¹=50;SQL injection=400
1;zentrack/index.php?configFile=
2;/lire.php?rub=
3;/os/pointer.php?url=
4;Book.asp?bookID=
5;BookDetails.asp?ID=
6;Browse_Item_Details.asp?Store_Id=
7;GetItems.asp?itemid=
8;List.asp?CatID=
9;OrderForm.asp?Cart=
10;Select_Item.asp?id=
11;Services.asp?ID=
12;ShopSearch.asp?CategoryID=
13;StoreRedirect.asp?ID=
14;Store_ViewProducts.asp?Cat=
15;ViewProduct.asp?misc=
16;WsAncillary.asp?ID
17;add-to-cart.asp?ID=
18;add.asp?bookid=
19;addItem.asp
20;addToCart.asp?idProduct=
21;add_cart.asp?num=
22;addcart.asp?
23;addtomylist.asp?ProdId=
24;adminEditProductFields.asp?intProdID=
25;advSearch_h.asp?idCategory=
26;affiliate-agreement.cfm?storeid=
27;affiliate.asp?ID=
28;affiliates.asp?id=
29;ancillary.asp?ID=
30;archive.asp?id=
31;article.asp?id=
32;aspx?PageID
33;basket.asp?id=
34;book_list.asp?bookid=
35;book_view.asp?bookid=
36;browse.asp?catid=
37;browse_item_details.asp
38;buy.asp?
39;buy.asp?bookid=
40;bycategory.asp?id=
41;cardinfo.asp?card=
42;cart.asp?action=
43;cart.asp?cart_id=
44;cart.asp?id=
45;cart_additem.asp?id=
46;cart_validate.asp?id=
47;cartadd.asp?id=
48;cat.asp?iCat=
49;catalog.asp
50;catalog.asp?CatalogID=
51;catalog_item.asp?ID=
52;catalog_main.asp?catid=
53;category.asp
54;category.asp?catid=
55;category_list.asp?id=
56;categorydisplay.asp?catid=
57;checkout.asp?UserID=
58;checkout.asp?cartid=
59;checkout1.asp?cartid=
60;checkout_confirmed.asp?order_id=
61;comersus_listCategoriesAndProducts.asp?idCategory =
62;comersus_optEmailToFriendForm.asp?idProduct=
63;comersus_optReviewReadExec.asp?idProduct=
64;comersus_viewItem.asp?idProduct=
65;comments_form.asp?ID=
66;contact.asp?cartId=
67;content.asp?id=
68;customerService.asp?TextID1=
69;default.asp?catID=
70;description.asp?bookid=
71;details.asp?BookID=
